,A,B,C,D
2000-11-26,-25.120752762317256,3.5399204352872227,-12.267067655531271,16.05902399887454
2000-11-27,-25.166501910740358,4.072600154725977,-9.174476827670636,14.713020554749178
2000-11-28,-24.166826631705383,3.9704010746877114,-9.592604436170078,15.011612632012067
2000-11-29,-22.186746228056712,5.2719040008571785,-10.54889276713784,14.012330666049992
2000-11-30,-22.646736769802573,5.475639799930118,-10.077450989371252,13.774903874254132
2000-12-01,-21.72448059438685,5.082964063721354,-10.674660056281104,13.977221649793204
2000-12-02,-22.62192275756478,5.853604239548427,-11.601249601314635,14.192183443741897
2000-12-03,-22.776407130259646,4.93214733297035,-11.015306387734942,14.148957572282896
2000-12-04,-22.05172268168574,5.410302674855139,-12.24897408618337,15.222611214752126
2000-12-05,-22.48491542679777,3.2400447382327755,-14.304230669839274,14.275636877396058
2000-12-06,-22.89773944583628,3.5718241518388885,-14.070689751342458,13.394693593586265
2000-12-07,-21.490898083402655,3.6377631895574267,-15.799975679300902,12.530695686134663
2000-12-08,-20.98778360059244,3.2423017259173585,-15.921217187025096,12.71539125336745
2000-12-09,-21.382746796201566,2.509515567480097,-15.80038068040394,13.46365856197516
2000-12-10,-23.269941306981472,2.6876710577837493,-16.20139416519758,14.942356039046325
2000-12-11,-24.284191886082578,4.029765788623906,-15.516259194299343,14.789726274371713
2000-12-12,-25.29260735392768,6.002844882812416,-15.174822750391348,15.656205537005528
2000-12-13,-25.81555120082479,7.502967736347206,-15.067300967840772,16.67978486937863
2000-12-14,-26.560319516402256,9.862287521723946,-15.227174174819208,18.507882901261603
2000-12-15,-26.314607300634112,9.378900870802584,-15.777605896919473,18.67790948233862
2000-12-16,-25.81963565272124,10.099209133923784,-16.488606567933797,18.302167002296887
2000-12-17,-26.07912392460386,8.270693129514894,-15.992208899309743,18.844714403528126
2000-12-18,-25.384031585371204,8.358157220087007,-16.5327056184857,18.32929435735544
2000-12-19,-25.11927028658044,9.110109734706835,-17.51286990577728,15.591456407004976
2000-12-20,-23.30090228859967,9.227846712289363,-16.62694282597521,15.478542728291565
2000-12-21,-22.17782117594369,10.76422968148144,-17.671722038405616,16.96637061743332
2000-12-22,-22.290436894442603,10.998985671702808,-17.67285588385665,17.32506859671895
2000-12-23,-21.505970243232916,9.4686218691653,-17.035107900377024,18.513567259259062
2000-12-24,-20.347009932733382,8.189969793689833,-16.3843803903938,18.80814638817274
2000-12-25,-20.445759230670742,8.015215565266402,-16.92050265588035,20.543538868805022
2000-12-26,-22.013026842796705,8.071693849477564,-15.750970957106704,18.90170284097323
2000-12-27,-22.022254035690352,8.114150375085483,-15.406014810641672,19.32090700341548
2000-12-28,-22.404087017590154,7.070011203993628,-17.294026036884866,18.28460811208272
2000-12-29,-23.558136757858477,7.295546597683221,-17.207470166468408,18.87049388731091
2000-12-30,-23.470110231462794,7.8419346172936635,-16.80573557076068,18.535985017874083
2000-12-31,-22.138452917608518,7.960185894860209,-17.020444090007153,18.5547627832767
2001-01-01,-23.024286500691904,7.065303524205935,-15.362279253167408,17.74108707957516
2001-01-02,-24.043145249147702,5.1208693140640955,-14.881223648913037,17.550063292574137
2001-01-03,-24.387693379501396,4.721577214854644,-14.273536513832742,18.6009686868927
2001-01-04,-24.300059226120027,5.694874643036747,-13.122378713978133,18.2602743704343
2001-01-05,-23.415250906815913,6.631325473591014,-13.3058787622664,17.246525282186834
2001-01-06,-23.335161298809783,7.617687776704907,-12.797797598942694,19.323989076077886
2001-01-07,-24.915756757166655,8.788311449995355,-12.113585148062933,18.469518135456912
2001-01-08,-23.227312471337502,9.0613878171684,-10.751344289011431,18.858298306563604
2001-01-09,-22.71448676514798,9.408668986083045,-10.90102475702494,18.11569047402745
2001-01-10,-23.873076864199685,9.722416899257153,-11.167250953364618,18.584627862877944
2001-01-11,-26.335413423545432,9.947211733002517,-10.867315806686927,20.007913337216657
2001-01-12,-23.975561104959905,10.251146142130432,-11.593497476799863,19.040637320620217
2001-01-13,-24.238656652184773,9.30547068867686,-11.93497162945222,17.5959342157235
2001-01-14,-22.698629985696147,10.167152148749409,-11.00285024986605,17.16698782451084
2001-01-15,-23.586042714898852,10.415188023864783,-10.249920995478668,16.422906546530406
2001-01-16,-23.858496582282044,10.863789441654683,-8.990019056140731,16.98017217923942
2001-01-17,-23.31592828842574,9.031310988480408,-9.572383963121505,17.287566046480837
2001-01-18,-23.944989369944814,8.40599417993932,-9.17780281854591,18.78122247369752
2001-01-19,-22.288932454227105,8.959857472379708,-7.401587916810399,18.937422800949097
2001-01-20,-22.400564592086628,7.834257184794893,-8.953598206078585,17.623838640194503
2001-01-21,-21.36161464877007,7.6125638955237465,-10.669308684004946,18.56395685013741
2001-01-22,-19.99869274990465,7.871861715936218,-11.81865322796228,18.943083637755407
2001-01-23,-19.60249222370404,9.513678951798072,-11.605383331410303,20.623946918845753
2001-01-24,-19.249079509341172,9.932131210056717,-11.443683446857749,21.843131050808523
2001-01-25,-19.35200115420192,9.9317908322053,-10.472837047325047,21.62997306391959
2001-01-26,-17.464643282675468,9.926100917419504,-10.735535250487484,22.4702885680612
2001-01-27,-17.363362275726544,11.160456555147018,-11.510749326709742,22.57687027881802
2001-01-28,-17.417554414935374,10.264239461579734,-12.021687628005298,23.19347327700021
2001-01-29,-18.593649082650064,9.996551883936242,-14.097224579602845,24.079512847621825
2001-01-30,-19.94132694627911,10.23766710426346,-14.176521394833843,23.188136133938773
2001-01-31,-18.628555721826977,11.353093001311551,-13.127596048231046,24.153762835331772
2001-02-01,-19.675058027560087,11.244736069642997,-12.082033671215035,24.123118455074895
2001-02-02,-21.054032289602375,11.353895968307388,-12.970739955109652,24.94871030416591
2001-02-03,-20.99141588421137,11.354170156273268,-13.034181174322583,25.1941431232009
2001-02-04,-22.021252803866172,13.343989062988243,-12.913900347902498,25.319425933409015
2001-02-05,-21.338018986801156,13.451865771173622,-15.427455932586552,26.243165537591977
2001-02-06,-19.661830274195953,14.82517825193698,-15.212042626658311,27.2747115386754
2001-02-07,-20.564158167011147,15.928989222580995,-14.220783553016757,27.638807872939715
2001-02-08,-19.06516395725623,18.61748107596982,-12.329305460914428,26.49080828654432
2001-02-09,-20.37622375486168,17.227856938292465,-13.914789618148781,26.4638652106526
2001-02-10,-20.036865065359816,17.524756159580605,-14.22845343038301,27.810243234941574
2001-02-11,-20.064495935490218,17.674112018125072,-14.149993515945688,29.083506727325386
2001-02-12,-17.893597464544055,17.63841935802084,-14.175305558387178,28.948055657418532
2001-02-13,-17.381277643367497,19.214887965947895,-12.4920042930995,28.486420365819434
2001-02-14,-18.692121551872667,17.143243842701267,-12.678972720744493,28.668641037193503
2001-02-15,-19.474451174498146,18.727465965571668,-14.749968194913714,30.057995823024957
2001-02-16,-19.239995862665893,19.814102797197,-14.769509843756607,29.160656519286594
2001-02-17,-19.330371125002127,21.220198334880877,-15.47128857123506,29.860707355381887
2001-02-18,-19.30315651505165,20.587301520335327,-14.49502916015857,29.83584136844147
2001-02-19,-20.666853905389644,20.903696343939238,-14.004283745280091,31.910279582966268
2001-02-20,-20.742161028365793,22.407999871450997,-13.818193397364986,32.91878405704347
2001-02-21,-19.54525452355891,23.461327064838464,-14.583989892555497,33.29071025847649
2001-02-22,-20.596203144171803,23.63583484862254,-14.83482963493581,34.02855367522759
2001-02-23,-21.468013322512853,24.35297927314941,-13.46939976286899,34.31485065037369
2001-02-24,-21.404178073565923,26.409229022981705,-14.698387543942863,34.214284315716824
2001-02-25,-20.2647563704739,27.41413841856042,-16.616390886572226,34.27654381518968
2001-02-26,-18.19084442554642,27.11347875081003,-15.975750832455486,34.07164482272941
2001-02-27,-14.867459137639461,27.24134245771855,-16.31753367685844,35.02707441224246
2001-02-28,-15.775590345129611,27.21584138518065,-17.319837055229264,34.76776076217662
2001-03-01,-15.784318650659408,26.50401200025326,-16.6122590462517,37.44795644268352
2001-03-02,-15.393284093133474,27.03466794391534,-17.568548661982845,36.50911463552869
2001-03-03,-15.146901314385723,26.967790159389622,-18.942077576565563,38.3270610104195
2001-03-04,-14.65767951527997,26.647563528477427,-19.52673982784715,37.144495930570315
2001-03-05,-15.554787769020237,26.388552853333202,-19.79386577186823,36.97350470635343
2001-03-06,-16.109817236688666,26.61887082852159,-19.924271194602436,38.21418840680514
2001-03-07,-14.88138795382314,27.378355672435248,-20.616628513885928,39.798957249892126
2001-03-08,-13.940874479451322,28.12045721259014,-20.38420962340401,39.18450964328958
2001-03-09,-13.244761054630708,28.643040427653577,-20.089552685245128,37.70151137223664
2001-03-10,-13.822908724103597,28.70508432586756,-18.221478658575656,35.23733241732179
2001-03-11,-13.505603259820566,28.340173191809725,-17.09677664272414,38.258669025242284
2001-03-12,-12.68254530460758,28.23364809963424,-14.86557108366216,38.99562075572365
2001-03-13,-13.136867289842913,28.395449660530687,-13.211636066495911,38.106228869909216
2001-03-14,-12.97129633147471,28.373700487457953,-12.180111287337098,36.40943086456929
2001-03-15,-12.437685657115752,28.817941793612786,-11.27593958608232,36.12269943467194
2001-03-16,-11.785322571255184,27.95998107790674,-11.704067293736605,34.47694913900938
2001-03-17,-12.750525665748057,27.221038964072044,-12.403912462943232,33.924192385597486
2001-03-18,-12.965472794810585,27.84003280416393,-13.062554193194229,34.85728794329986
2001-03-19,-12.943779291430301,26.391655731170793,-10.907863240036558,34.538730264651576
2001-03-20,-12.1828654370348,26.72398450238039,-11.710064810650888,35.807162939621776
2001-03-21,-11.831764976305164,27.803128620999956,-10.92021721774335,35.59290308470722
2001-03-22,-10.339486821649537,26.544988402235475,-10.098668385736975,35.02213279213444
2001-03-23,-10.128558981869217,27.956476833466795,-8.371512001849403,35.46761200252801
2001-03-24,-9.882177501521213,27.502387986580242,-8.74977063889336,35.33388937431721
2001-03-25,-9.15975101859919,27.64195893039098,-8.402212572775312,34.47586438367652
2001-03-26,-9.26877646879624,27.476124013904457,-7.265696407967937,33.67052216510413
2001-03-27,-9.223868606018861,27.837930900514877,-6.5321586761749275,32.38729080206008
2001-03-28,-9.804224701061568,28.69861745163649,-6.967828249607875,32.19005062576802
2001-03-29,-9.72809338449018,31.06732977757928,-8.23990013785306,33.58654735186309
2001-03-30,-8.955477231235367,31.857860355805236,-8.18485095194425,33.41766715262654
2001-03-31,-9.262511134152234,32.99208109608038,-7.892896709903805,31.45142287390105
2001-04-01,-8.211776885417475,33.01265143675422,-8.219639241438758,31.055331433944822
2001-04-02,-8.580112449938905,32.38104211935499,-7.399077735397465,29.388702011820058
2001-04-03,-8.725063923688296,32.344853983142315,-6.245289410669236,28.983646704150043
2001-04-04,-7.796037220258143,31.66238032425911,-5.817752702067468,28.822935550429197
2001-04-05,-7.3163521410342165,32.2288523303515,-4.351634396445363,29.353024211302227
2001-04-06,-8.30513541089458,32.387640216557905,-4.166837988287802,30.93402880999588
2001-04-07,-7.864697077197907,32.20831968658183,-4.287748905006142,31.221034207049
2001-04-08,-7.840918532075616,32.43110106371134,-5.334027428383184,32.152980590961704
2001-04-09,-9.335437185749866,32.030373650199344,-4.186510448593094,33.07997495907438
2001-04-10,-8.495960226118504,32.32350229162755,-3.798522470096986,32.72322766487532
2001-04-11,-9.413569915244187,33.15821618035942,-4.135887548713764,32.02967456177827
2001-04-12,-9.503796701025209,33.377127477926145,-3.668555776105471,31.425017485953255
2001-04-13,-8.98612952532721,32.67523574068375,-3.999081060785239,32.21998468400825
2001-04-14,-9.347642362871941,34.08883489517704,-3.909377928047893,31.824346695715747
2001-04-15,-8.19450671237286,34.4218884966691,-3.421719992517961,32.84758096803421
2001-04-16,-8.025531639231724,34.68355919347647,-4.2025358319144,32.83857485974855
2001-04-17,-7.700928560632108,33.82694284590937,-2.8134187074763624,33.73265673191031
2001-04-18,-6.8892839738669185,31.93924624332793,-3.823821799809519,33.766676625821034
2001-04-19,-7.697539240530863,32.12080961078784,-3.101266722595282,35.14666936331023
2001-04-20,-8.594887624191065,32.94137231494106,-3.738007893641633,38.606193574222395
2001-04-21,-8.305490105807714,33.17671723603264,-5.659751036652597,39.31813313000711
2001-04-22,-9.011534450521951,32.91313095319681,-5.835578803593024,39.92398080567349
2001-04-23,-9.658505201640741,35.39607348773654,-7.165845563836532,39.59818800094387
2001-04-24,-9.603659387840535,37.111173673462034,-6.527014380667947,39.63091305112131
2001-04-25,-8.801628743055698,36.307209315142615,-6.171081701867986,39.897610855920874
2001-04-26,-8.653937905541337,36.6987703174355,-6.012917014029832,40.13971185806031
2001-04-27,-9.02540052995302,36.81291658355456,-4.906467232783325,39.46161325044726
2001-04-28,-9.436477437960882,38.13053024154311,-4.7245204904113285,40.650670724752594
2001-04-29,-10.362643804213587,37.739358663898955,-4.595898577843651,40.98617008471702
2001-04-30,-12.624182899772046,36.94672415758391,-4.097074884798035,41.97801652623148
2001-05-01,-13.300417157457154,37.596472584560665,-3.35127317067319,43.3354914293494
2001-05-02,-12.777808018227253,37.702826182150346,-2.0126190166573488,42.94037289620764
2001-05-03,-13.152143473571124,38.735818426119145,-2.853290877523855,43.398601923641486
2001-05-04,-13.917796627730212,40.02216338958798,-1.0161123617804442,42.03979228668709
2001-05-05,-13.965686328791591,41.15331095719513,-1.039406423087737,40.28899284526993
2001-05-06,-12.46130656683912,41.10751463967554,-0.5797965075393228,41.029066906410286
2001-05-07,-12.445304927266804,41.54579639414928,-0.3195217224631284,41.326295644899155
2001-05-08,-12.227069016873894,39.764985535988046,-2.2125687877797446,42.916282532187665
2001-05-09,-9.407698117925232,39.58781877204602,-2.7667454961647326,41.84586462811526
2001-05-10,-10.837489232454931,38.529864758265816,-2.477491279867332,42.04612840421268
2001-05-11,-13.069902311593127,39.42030907717136,-3.2334146697283854,41.37293805492212
2001-05-12,-13.985096391441319,39.13422166936725,-5.026447068203345,41.35247299319492
2001-05-13,-13.937282956637452,38.44836917979424,-4.346833270284277,40.45518297188697
2001-05-14,-15.485515671274399,38.259856684757075,-4.486638907818383,39.026372813585134
2001-05-15,-15.499316001017908,38.38786742341606,-3.592530203676018,39.03818702631489
2001-05-16,-16.584072570711246,37.91088642214219,-2.515748010986197,38.03841865800591
2001-05-17,-17.453732675288947,37.686634532937866,-1.4134354497252766,36.0528691410974
2001-05-18,-17.68149595174552,37.39033512352387,-1.924706388494525,36.9718866151372
2001-05-19,-17.89696249830631,35.756353542239474,-1.793454127511777,35.69760653661022
2001-05-20,-18.157322939392934,35.9191162744032,-2.554445470626148,35.39315664854125
2001-05-21,-18.9738814928756,35.41931362870289,-2.407097545171438,35.60090133386229
2001-05-22,-18.637540268432414,36.77853790596097,-2.493154093022682,34.63614855766826
2001-05-23,-17.875802316181,35.118555339843056,-2.170111186479201,35.23613592774555
2001-05-24,-16.39649795364695,33.31116511554342,-2.093692973552825,38.02191112567356
2001-05-25,-16.829643006375065,34.05108590936709,-2.992722476551326,37.40296396525549
2001-05-26,-17.976340709082383,34.14571870312731,-3.3773053605733154,37.19974233550419
2001-05-27,-17.55931701088446,34.8791740453392,-4.620756750175059,37.558037536452275
2001-05-28,-19.898269761073937,36.41662701086649,-4.886644772323242,37.16357657408409
2001-05-29,-20.767426313112846,37.384512769413874,-7.073060784421255,35.55745637310143
2001-05-30,-21.462375233297,37.398002263416,-6.819690783223964,35.63975282413894
2001-05-31,-19.703729290669195,39.06521529026682,-9.258659749892864,36.93493823000504
2001-06-01,-19.197697776335662,39.69725866177948,-9.352866654146785,35.07967329202265
2001-06-02,-17.87117372476697,39.90995369481591,-10.450728055492108,36.34655996934069
2001-06-03,-18.322301913003955,40.82426023544947,-10.15454234321168,37.04182087946466
2001-06-04,-18.432194223876564,40.85367770884374,-8.901000982361735,37.61881649959047
2001-06-05,-18.38723082374728,40.130679193980626,-7.4931123192849185,38.51714038671815
2001-06-06,-18.572034766990875,38.155161800942736,-8.969253965956135,38.13316761986535
2001-06-07,-19.370352253452694,38.6185325849819,-8.075486122999182,38.53920363074261
2001-06-08,-20.80906873985039,36.5033759142465,-9.187978083790181,37.12740755142378
2001-06-09,-22.10261329442053,37.32780614589217,-9.039190653224669,36.355024852574076
2001-06-10,-22.24044662492981,35.62588859473037,-9.507496588123649,36.302434367376755
2001-06-11,-23.129389724723428,33.68994982276607,-8.79375225737621,35.156574006555914
2001-06-12,-23.071403122198284,35.583419677688845,-7.654202605253917,34.062821880731775
2001-06-13,-23.975750805625296,37.49457688696078,-7.926136888927645,34.489087952487935
2001-06-14,-24.823448746196778,37.27567314373506,-6.52504397331971,33.61197066428478
2001-06-15,-25.24047454546013,36.78095326915652,-7.043011338281351,34.66593444053497
2001-06-16,-25.61809337772647,39.079539409360635,-9.613328700021496,34.56338891999727
2001-06-17,-25.514628265314396,40.10858258837834,-8.97457626491032,33.83565212747101
2001-06-18,-25.29218934342946,40.30138496805032,-8.293713384248965,36.09883309839984
2001-06-19,-25.58724520570133,40.76540614311133,-8.313809484597693,37.909109737247974
2001-06-20,-28.04213301607685,41.21797959831524,-9.87552094824699,38.441201196787475
2001-06-21,-27.36715924657112,40.70698597886221,-12.350234999543082,37.18577272517802
2001-06-22,-27.52293420148348,41.67698452701009,-12.758280353576952,38.33617962083198
2001-06-23,-27.22142176409588,41.68424339530939,-12.184959233493233,39.06875991398664
2001-06-24,-28.51976611185098,39.307728093030875,-11.297392154635148,38.23881577963014
2001-06-25,-30.365326210484703,38.218131204608575,-10.152463175125876,37.48099961096867
2001-06-26,-28.867550514433468,38.976303425247806,-8.877689346051989,35.55664519928067
2001-06-27,-27.729785734356057,38.48977607903176,-8.633693604602154,35.18372911600028
2001-06-28,-28.39698515155116,38.224634618402355,-6.900813038206385,34.28950995974779
2001-06-29,-28.134492079542152,38.618418626130094,-7.197490375082058,33.90021139637392
2001-06-30,-27.970736097229068,38.002472301665534,-7.0119094587204165,33.347245473801436
2001-07-01,-27.37178313521026,35.57487477154154,-8.165713906555943,32.5729652534837
2001-07-02,-27.14020101547639,36.0307804536355,-8.462521553777572,31.88621895523942
2001-07-03,-28.357000986756226,34.40872614632801,-8.49623052628877,32.37943031751459
2001-07-04,-27.468454035559645,34.38761014818161,-11.134040454465552,31.500769659944837
2001-07-05,-26.870047229670288,34.57529175401913,-11.51952002512524,32.57952650955968
2001-07-06,-27.88555010338321,34.350189393224696,-10.927902212953686,33.00379593281711
2001-07-07,-26.44246593580212,35.565466480670764,-11.660394612049782,32.162131241408936
2001-07-08,-26.834649754605916,35.1054658013638,-12.209464757421609,33.301283160663864
2001-07-09,-27.08056970344934,35.22233062136126,-13.837810172282543,32.909161784035504
2001-07-10,-28.15101407210738,34.538366028197416,-14.976166202888486,32.213507251634184
2001-07-11,-28.538888056729668,37.47051780666415,-15.48665543727613,32.07606689619433
2001-07-12,-28.887279080147877,37.35041988335429,-15.690907822628766,31.217696097545943
2001-07-13,-28.69624298699846,37.3653378074673,-15.937067896536368,32.406872552549544
2001-07-14,-28.641295415480162,37.30354983350295,-15.556635910946495,32.89081797575991
2001-07-15,-28.870482458653388,36.940464930266984,-16.268157331182834,31.01073444042879
2001-07-16,-31.287052604324174,37.18514942725928,-17.083190992595018,30.198319460587136
2001-07-17,-31.864997675003785,36.171025751352545,-17.088891676976555,32.22636249306782
2001-07-18,-32.11388583746035,36.66215826464097,-15.965323715389735,31.960289311587985
2001-07-19,-32.34460214333645,36.98131187038508,-14.318026464030728,32.17300231255269
2001-07-20,-31.9661685532371,36.48449246938297,-14.094001635211749,30.743962274048926
2001-07-21,-31.051291052095422,35.572007924793695,-15.231152592296695,31.01758546864938
2001-07-22,-31.407360965743482,34.53700653855908,-14.802059838861666,30.678880890841256
2001-07-23,-29.16124809978356,34.57594882431964,-14.679256804894546,31.060368521299964
2001-07-24,-28.867690570241752,36.04573645137681,-13.538845749067194,31.335060016612665
2001-07-25,-28.823978618415104,34.66728262024348,-14.1095908771248,30.24349868935159
2001-07-26,-27.84033081636652,36.703631538720884,-13.43875126452706,29.21846972621104
2001-07-27,-27.713696044987294,38.330463827156365,-14.606246832946486,29.005884371634636
2001-07-28,-27.727104403321434,37.309156694222565,-15.29383972098412,29.37981870625738
2001-07-29,-28.946880801118173,36.968394635868194,-16.555221942630613,30.206109597470906
2001-07-30,-28.830752168887848,36.08325147689326,-16.233962714429698,29.33741779259626
2001-07-31,-28.49404454347159,36.18888999765678,-16.270014338311963,27.75289850529715
2001-08-01,-28.23281024067917,36.53522797652339,-18.75122791518561,28.267553497743556
2001-08-02,-29.385960241282998,35.32262328725888,-17.054614786372994,31.21360939355902
2001-08-03,-27.92375849267895,34.165041893711454,-17.299895707584998,30.781562276062484
2001-08-04,-26.70216763252429,33.60108157600785,-17.761595452788516,29.13975702548929
2001-08-05,-25.0448835939474,35.16038384355985,-17.139610079824877,29.718968374418218
2001-08-06,-25.746452323185082,36.3256280854294,-18.14340045418942,29.29621996361295
2001-08-07,-26.9361923732433,36.79280618884384,-17.854882975325147,30.155890027981933
2001-08-08,-27.39616865388545,35.20132397708794,-18.05307091401911,28.623825314493928
2001-08-09,-28.230963146025985,34.80956799926719,-15.920810926583071,29.85402598330742
2001-08-10,-29.788161041486294,34.15568964921667,-17.067275328991258,29.710943850850548
2001-08-11,-28.443393586555402,34.58133845789329,-18.370601101169342,29.934989776739595
2001-08-12,-28.45170628289683,35.46071934439889,-18.28869136298414,30.48673558051996
2001-08-13,-29.4002858764179,35.33372596299604,-19.15169738964542,30.31507995460358
2001-08-14,-28.965153863956544,32.65275536130551,-19.65838122719297,28.105680592818963
2001-08-15,-29.20916462856535,33.75517325691786,-18.392985143780034,28.368310104849964
2001-08-16,-28.474216560176252,34.51821265433908,-20.56994899911472,29.123311727513652
2001-08-17,-29.25976695440183,34.94097099003811,-20.683076267999372,28.793660601646124
2001-08-18,-29.50596901317184,33.50312632281273,-21.00625135590988,28.26242519939445
2001-08-19,-29.016500308120982,31.865913727991945,-22.000349547009385,29.15039284701832
2001-08-20,-28.082185138451937,31.87313316953695,-21.7753223591298,29.068689036531016
2001-08-21,-30.741726087710155,31.516140697215224,-21.118065905501023,30.070115613442344
2001-08-22,-30.73602666917812,31.132324663165136,-21.69504646355097,31.941785303022346
2001-08-23,-30.415857465332145,29.427914428869,-21.982409025265884,31.98266829091303
2001-08-24,-29.04210931086232,29.643776162132163,-21.351535469676605,30.976895539730144
2001-08-25,-27.329984138711076,25.809719763098762,-21.05487132976019,30.541323957218374
2001-08-26,-26.468342609975746,26.189323979129245,-21.851824114086135,30.401932721643135
2001-08-27,-25.789349681017704,24.032013622207756,-21.64882545953151,32.02409329319321
2001-08-28,-26.114117593080593,24.080405266721872,-22.258467667915742,32.18350342149131
2001-08-29,-25.96781356741869,23.11544140269639,-22.56388926521428,33.49050992166872
2001-08-30,-25.93317498684733,23.890093546679434,-23.866793206561407,34.34225645553109
2001-08-31,-26.18122197445352,24.317799650851114,-22.24297952374003,34.233992169892765
2001-09-01,-28.12450685760966,25.916058953649426,-21.901667002552802,32.86939391034118
2001-09-02,-29.156590266305376,26.801072533229227,-22.023034118679018,31.66766381482877
2001-09-03,-28.193582861369414,27.624073643477754,-22.168582862465204,31.80046779674896
2001-09-04,-27.666619681726544,26.23204316734956,-19.51348046840192,32.06513270795985
2001-09-05,-26.913758471376028,26.25614219245063,-18.991982527949595,33.94633659500843
2001-09-06,-27.492704604959137,26.71300554590629,-19.575533990913524,34.031291030158656
2001-09-07,-26.613952476896227,26.024400079688164,-18.078912195238562,33.5361212411738
2001-09-08,-26.56988827783854,25.35743276825093,-16.303577743579687,32.21285397928289
2001-09-09,-25.58128705788157,25.33426003373111,-15.439609206697478,33.432378199887516
2001-09-10,-24.515903892724968,24.789177145900453,-13.229577814445346,32.44918140167688
2001-09-11,-24.476255081351496,25.902777063362084,-12.614511809764897,33.1176317788339
2001-09-12,-24.798451873564968,26.68122552328273,-13.380767321404406,34.497080698129686
2001-09-13,-23.553708934811695,27.0431347610635,-13.289317902022225,33.68440547169601
2001-09-14,-23.85475079564878,26.335088188380347,-13.654392991516161,32.27510270731353
2001-09-15,-22.992746994256112,27.510877842856036,-13.697172905540649,30.368957086665247
2001-09-16,-23.554854875713918,26.533582489933313,-13.55341941060843,30.508710984157997
2001-09-17,-23.333217878607375,25.82331224579564,-13.606517939900721,30.54116125113432
2001-09-18,-23.24245148973265,25.120272559945718,-10.832405510857704,31.522798668167354
2001-09-19,-23.20945477314049,24.363951433154952,-10.19267610888378,30.793462696176796
2001-09-20,-22.3750701839225,22.36792733282646,-9.7701938014452,30.20742400203924
2001-09-21,-21.97065525630962,23.20796598934328,-10.05482683749984,30.24436076721116
2001-09-22,-20.24731275660781,22.582506162908643,-11.123489600639182,30.414266314649318
2001-09-23,-20.32843584971481,21.42725843645358,-11.058655881011289,30.299736072865546
2001-09-24,-20.035973070965404,20.06491754653829,-13.256373917900989,28.98919058049073
2001-09-25,-20.024784052680033,21.568604937377113,-13.283396629531357,28.638122751565326
2001-09-26,-17.299413617176675,21.60525288938031,-14.024447621982414,28.14189568502057
2001-09-27,-16.508375412781557,22.5972318687684,-15.288051170159562,28.03130869205629
2001-09-28,-17.28473667183474,21.82430694690113,-15.929567016592744,27.6309826244341
2001-09-29,-17.287477274643155,22.139950140656307,-15.482124740366938,27.476100107257313
2001-09-30,-18.35329041507868,21.293432032592214,-14.49684404184186,27.02763330884112
2001-10-01,-18.864538323217708,21.711876106791326,-12.849601034745524,26.54344067127496
2001-10-02,-17.870965803810424,21.574577849620457,-13.211504107968569,26.047385859050888
2001-10-03,-19.00089947907929,21.019202998876906,-13.809360098797994,25.8328409011568
2001-10-04,-19.479921405271792,22.46596673028178,-14.88436429670866,25.92983914342956
2001-10-05,-20.210713370708437,21.810956426896237,-12.990917369014948,26.554205635191387
2001-10-06,-19.32607372611979,21.273413675342386,-11.55570030322237,26.24602875655687
2001-10-07,-19.330171080910414,22.086434340446775,-10.371077288120834,27.58619442101685
2001-10-08,-19.391564375936145,22.281081810727247,-9.107019327290619,27.57490342845107
2001-10-09,-19.22459270111871,20.343458143079133,-8.14625897251711,28.5153282374208
2001-10-10,-19.253822516341728,19.168473725452465,-7.2733982249756,29.761221857753743
2001-10-11,-17.828206303309393,19.04426014914623,-8.497892486996058,30.121664134098346
2001-10-12,-18.242320110552054,19.19903577100594,-8.041709888664014,30.675272826075375
2001-10-13,-16.182722531860765,19.65513585845448,-8.23800418500818,31.45924057387621
2001-10-14,-14.55143454660521,19.20159823543423,-8.863559176579853,31.409996701101985
2001-10-15,-13.763851134071045,18.4309473706714,-5.601585710742465,29.338050409724744
2001-10-16,-14.019536975581142,19.092325246459833,-5.791073060841788,30.182252849292745
2001-10-17,-14.580981975793382,17.455442252753386,-4.9940601859630185,29.07922159974881
2001-10-18,-14.753875356848992,18.941198411382334,-4.445192154135226,29.15968857833181
2001-10-19,-15.021201062082032,17.82250742298292,-6.391579340468148,29.765143543049092
2001-10-20,-14.558927146461949,16.97855822608975,-6.967243910795173,29.31367679672594
2001-10-21,-14.56369661254271,16.055142285850607,-7.0343743408918105,29.816296437023283
2001-10-22,-13.64654044894205,17.42279053939993,-6.647837762313451,29.65061892637816
2001-10-23,-14.739619510990586,17.719563844108436,-8.171264552299792,29.225896341837124
2001-10-24,-14.665758452781725,16.942358229265054,-6.360776740538358,29.03229851148791
2001-10-25,-14.908120093730878,18.58678244699117,-6.124567134728851,28.97246552809093
2001-10-26,-13.966942254553159,18.60237788762921,-6.1582689075897905,30.9343729922944
2001-10-27,-14.714459950258524,17.886553987820996,-5.650265405531979,30.04638630505554
2001-10-28,-13.916667923101842,17.028177106315407,-3.716828640409937,30.227725519330903
2001-10-29,-17.393344342224317,15.973696646070785,-3.9180474937656915,29.752848501110222
2001-10-30,-16.943456773289267,14.782712994741564,-5.8216396644629675,30.056498632459235
2001-10-31,-16.569207550821492,15.91851915578761,-5.589672285780929,28.716870717543372
